animal_id,tissue,stim,conc_µg_ml,ifng_pg_ml,dose_µg,stim_id,adjusted_ifng,log_adj_ifng
a|7,ln,CMP1,1.0,1885.56136094,0,CMP1|1.0,1808.4767039045,3.257312918720592
a|8,ln,CMP2,0.1,3632.63674061,0,CMP2|0.1,3532.6295832952997,3.5480981015263726
a|8,ln,CMP2,1.0,9957.68385278,0,CMP2|1.0,9857.6766954653,3.9937745703942897
a|8,ln,CMP2,10.0,21995.5309732,0,CMP2|10.0,21895.5238158853,4.340355339463167
a|8,ln,CMP1,0.1,500.473306523,0,CMP1|0.1,400.4661492083,2.602565811722725
a|8,ln,CMP1,1.0,2012.04964265,0,CMP1|1.0,1912.0424853353,3.281497538014187
a|8,ln,CMP1,10.0,2829.83043261,0,CMP1|10.0,2729.8232752953,3.4361345323710224
a|7,ln,CMP2,0.1,3714.28112128,0,CMP2|0.1,3637.1964642445,3.5607667602333906
a|7,ln,CMP2,1.0,8076.991327590001,0,CMP2|1.0,7999.906670554501,3.9030849204044924
a|7,ln,CMP2,10.0,19628.8340429,0,CMP2|10.0,19551.749385864503,4.291185621815647
a|5,ln,CMP1,1.0,271.71017973,0,CMP1|1.0,238.02175415099998,2.3766166514934235
a|7,ln,CMP1,0.1,631.168764755,0,CMP1|0.1,554.0841077195,2.743575693872761
a|5,ln,CMP1,0.1,183.58871204,0,CMP1|0.1,149.90028646099998,2.1758024627903256
a|6,ln,CMP2,0.1,3098.2597976300003,0,CMP2|0.1,3060.3511398979003,3.485771259609358
a|6,ln,CMP2,1.0,8974.55303046,0,CMP2|1.0,8936.6443727279,3.95117447584509
a|6,ln,CMP2,10.0,13629.946503100002,0,CMP2|10.0,13592.037845367902,4.13328457510257
a|6,ln,CMP1,0.1,830.3509640350001,0,CMP1|0.1,792.4423063029001,2.898967653266608
a|6,ln,CMP1,1.0,1718.4810872,0,CMP1|1.0,1680.5724294679,3.2254572344730867
a|6,ln,CMP1,10.0,2576.5169943,0,CMP1|10.0,2538.6083365679,3.4045957019024007
a|5,ln,CMP2,0.1,1056.63784146,0,CMP2|0.1,1022.9494158809999,3.009854158690747
a|5,ln,CMP2,1.0,2690.69378489,0,CMP2|1.0,2657.005359311,3.4243924304045743
a|7,ln,CMP1,10.0,2870.05689618,0,CMP1|10.0,2792.9722391445,3.4460666190356726
a|1,ln,CMP1,0.1,2518.15232137,0,CMP1|0.1,2396.4362445180004,3.3795658793856664
a|1,ln,CMP2,10.0,43148.8247973,0,CMP2|10.0,43027.108720448006,4.633742163908666
a|1,sp,CMP1,10.0,24072.645,0,CMP1|10.0,24009.094,4.3803757719593825
a|4,ln,CMP2,0.1,4787.134008630001,0,CMP2|0.1,4763.858130893501,3.6779588195849797
a|4,ln,CMP2,1.0,8069.01084227,0,CMP2|1.0,8045.7349645335,3.905565722327163
a|4,ln,CMP2,10.0,20908.086699000003,0,CMP2|10.0,20884.8108212635,4.319830545693864
a|4,ln,CMP1,0.1,1185.2229909900002,0,CMP1|0.1,1161.9471132535002,3.0651863613203414
a|4,ln,CMP1,1.0,673.139172413,0,CMP1|1.0,649.8632946765,2.812822008009342
a|4,ln,CMP1,10.0,1891.61860966,0,CMP1|10.0,1868.3427319235,3.2714565469101236
a|3,ln,CMP2,0.1,20847.8496622,0,CMP2|0.1,20776.273427355798,4.317567652216665
a|3,ln,CMP2,1.0,68886.5539232,0,CMP2|1.0,68814.97768835581,4.837682973402243
a|3,ln,CMP2,10.0,104924.330048,0,CMP2|10.0,104852.75381315581,5.020579841097523
a|3,ln,CMP1,0.1,3272.5317796,0,CMP1|0.1,3200.9555447558,3.5052796426535626
a|3,ln,CMP1,1.0,8272.28660042,0,CMP1|1.0,8200.7103655758,3.913851473662676
a|3,ln,CMP1,10.0,11371.8880709,0,CMP1|10.0,11300.3118360558,4.0530904281568425
a|2,ln,CMP2,0.1,38918.8355984,0,CMP2|0.1,38912.99933755608,4.59009470665951
a|2,ln,CMP2,1.0,95666.2400307,0,CMP2|1.0,95660.40376985609,4.980732209639127
a|2,ln,CMP2,10.0,151963.765595,0,CMP2|10.0,151957.9293341561,5.181723366977465
a|2,ln,CMP1,0.1,776.5924378180001,0,CMP1|0.1,770.7561769740802,2.886917013924019
a|2,ln,CMP1,1.0,2154.92616372,0,CMP1|1.0,2149.08990287608,3.332254583712154
a|2,ln,CMP1,10.0,5263.27892723,0,CMP1|10.0,5257.4426663860795,3.7207745453035947
a|1,ln,CMP2,0.1,17144.8330082,0,CMP2|0.1,17023.116931348,4.231039082314331
a|1,ln,CMP2,1.0,28426.7479629,0,CMP2|1.0,28305.031886048,4.451863648460213
a|5,ln,CMP2,10.0,21063.436150300004,0,CMP2|10.0,21029.747724721004,4.3228340628708795
a|1,ln,CMP1,1.0,6942.13722562,0,CMP1|1.0,6820.421148768,3.83381119238946
a|5,ln,CMP1,10.0,592.7223262760001,0,CMP1|10.0,559.0339006970001,2.7474381449869982
a|7,sp,CMP1,10.0,5397.715,0,CMP1|10.0,5367.021,3.729733294591354
a|8,sp,CMP2,0.1,4199.92124114,0,CMP2|0.1,4170.566241140001,3.620195023488795
a|8,sp,CMP2,1.0,16785.5482228,0,CMP2|1.0,16756.1932228,4.224175359752681
a|8,sp,CMP2,10.0,22306.7199807,0,CMP2|10.0,22277.3649807,4.34786382016333
a|8,sp,CMP1,0.1,359.367,0,CMP1|0.1,330.012,2.518529732117372
a|8,sp,CMP1,1.0,1401.2120000000002,0,CMP1|1.0,1371.8570000000002,3.13730884362466
a|8,sp,CMP1,10.0,1895.097,0,CMP1|10.0,1865.742,3.2708515881119133
a|7,sp,CMP2,0.1,11342.0337784,0,CMP2|0.1,11311.3397784,4.0535140482415875
a|7,sp,CMP2,1.0,25598.4992776,0,CMP2|1.0,25567.8052776,4.407693450093775
a|7,sp,CMP2,10.0,35727.414815000004,0,CMP2|10.0,35696.720815,4.5526283226287
a|7,sp,CMP1,1.0,3732.72,0,CMP1|1.0,3702.026,3.5684394645565063
a|5,sp,CMP1,1.0,964.698,0,CMP1|1.0,942.347,2.9742108522999735
a|6,sp,CMP2,0.1,20893.8006814,0,CMP2|0.1,20809.4436814,4.318260469960417
a|6,sp,CMP2,1.0,43602.109865,0,CMP2|1.0,43517.752864999995,4.638666461517168
a|6,sp,CMP2,10.0,48669.0903509,0,CMP2|10.0,48584.733350899995,4.686499823520514
a|6,sp,CMP1,0.1,2641.2290000000003,0,CMP1|0.1,2556.8720000000003,3.4077089872812816
a|6,sp,CMP1,1.0,6047.027,0,CMP1|1.0,5962.67,3.7754407742719756
a|6,sp,CMP1,10.0,8660.548999999999,0,CMP1|10.0,8576.192,3.9332944952506455
a|5,sp,CMP2,0.1,1086.80896917,0,CMP2|0.1,1064.45796917,3.027128517706784
a|5,sp,CMP2,1.0,2433.971267,0,CMP2|1.0,2411.620267,3.382308924973245
a|5,sp,CMP2,10.0,5679.5410971,0,CMP2|10.0,5657.1900971000005,3.752600772471088
a|5,sp,CMP1,0.1,122.776,0,CMP1|0.1,100.425,2.001841840403709
a|1,ln,CMP1,10.0,9391.2908018,0,CMP1|10.0,9269.574724948,3.96705980978149
a|5,sp,CMP1,10.0,1344.562,0,CMP1|10.0,1322.2109999999998,3.1213007659087673
a|7,sp,CMP1,0.1,817.202,0,CMP1|0.1,786.508,2.8957031444268013
a|4,sp,CMP2,0.1,11768.0667353,0,CMP2|0.1,11724.1887353,4.069082801069672
a|4,sp,CMP2,1.0,22442.6191592,0,CMP2|1.0,22398.7411592,4.350223611058466
a|4,sp,CMP2,10.0,28175.189281000003,0,CMP2|10.0,28131.311281000002,4.449189976346847
a|4,sp,CMP1,0.1,2232.01,0,CMP1|0.1,2188.132,3.340073517452272
a|4,sp,CMP1,1.0,4481.839,0,CMP1|1.0,4437.961,3.647183481411263
a|4,sp,CMP1,10.0,7486.349,0,CMP1|10.0,7442.4710000000005,3.871717151069584
a|3,sp,CMP2,0.1,27127.8667513,0,CMP2|0.1,27115.6097513,4.433219374902674
a|3,sp,CMP2,10.0,46600.3078602,0,CMP2|10.0,46588.050860200005,4.668274540918983
a|3,sp,CMP1,0.1,2955.791,0,CMP1|0.1,2943.534,3.4688690566004063
a|3,sp,CMP1,1.0,8178.818,0,CMP1|1.0,8166.561000000001,3.91203921036971
a|3,sp,CMP1,10.0,11626.228,0,CMP1|10.0,11613.971,4.064980737268538
a|3,sp,CMP2,1.0,37130.451975,0,CMP2|1.0,37118.194975000006,4.569586848703684
a|2,sp,CMP2,0.1,40781.686100000006,0,CMP2|0.1,40740.2801,4.610024010561696
a|1,sp,CMP1,1.0,9990.897,0,CMP1|1.0,9927.346000000001,3.996833158705554
a|1,sp,CMP2,10.0,68904.27236429999,0,CMP2|10.0,68840.72136429998,4.837845412540088
a|1,sp,CMP2,1.0,53689.00591380001,0,CMP2|1.0,53625.45491380001,4.72937098940192
a|1,sp,CMP2,0.1,25963.2764041,0,CMP2|0.1,25899.7254041,4.413295159597997
a|1,sp,CMP1,0.1,4010.614000000001,0,CMP1|0.1,3947.063000000001,3.5962740583271104
a|2,sp,CMP1,1.0,7096.906,0,CMP1|1.0,7055.5,3.848527796197598
a|2,sp,CMP1,0.1,2587.772,0,CMP1|0.1,2546.366,3.405920826794629
a|2,sp,CMP2,10.0,79684.91269730001,0,CMP2|10.0,79643.5066973,4.901150373728038
a|2,sp,CMP2,1.0,81731.34907020001,0,CMP2|1.0,81689.94307020001,4.91216859339949
a|2,sp,CMP1,10.0,10948.488,0,CMP1|10.0,10907.081999999999,4.037708578195924
b|7,ln,CMP1,0.1,594.4114675659999,2,CMP1|0.1,566.4465691208,2.7531589506859557
b|7,ln,CMP2,10.0,51059.3329679,2,CMP2|10.0,51031.3680694548,4.707837211229566
b|7,ln,CMP2,1.0,22469.5047239,2,CMP2|1.0,22441.5398254548,4.3510526527068905
b|7,ln,CMP2,0.1,5221.18027592,2,CMP2|0.1,5193.2153774748,3.7154363344011756
b|8,ln,CMP1,1.0,2341.04200239,2,CMP1|1.0,2305.2196724879,3.362712317145864
b|8,ln,CMP1,0.1,888.684232265,2,CMP1|0.1,852.8619023629,2.9308787147582
b|8,ln,CMP2,10.0,19914.1693809,2,CMP2|10.0,19878.347050997898,4.298380268568532
b|8,ln,CMP2,1.0,5946.4840135,2,CMP2|1.0,5910.6616835979,3.7716361017695483
b|7,ln,CMP1,1.0,1929.06997925,2,CMP1|1.0,1901.1050808047999,3.2790061225216363
b|8,ln,CMP1,10.0,3894.82555914,2,CMP1|10.0,3859.0032292379,3.5864751419918717
b|1,ln,CMP1,10.0,3625.22428381,2,CMP1|10.0,3612.9166790036,3.557857945994754
b|6,ln,CMP2,0.1,224.905825203,2,CMP2|0.1,195.3396120537,2.290790320870705
b|6,ln,CMP2,10.0,1716.93620977,2,CMP2|10.0,1687.3699966207,3.2272103225844417
b|6,ln,CMP1,0.1,77.9861196893,2,CMP1|0.1,48.41990654,1.6850239468322434
b|6,ln,CMP1,1.0,118.9312469,2,CMP1|1.0,89.36503375070001,1.9511676237219326
b|6,ln,CMP1,10.0,313.242791862,2,CMP1|10.0,283.6765787127,2.452823480470762
b|7,ln,CMP1,10.0,2849.35292489,2,CMP1|10.0,2821.3880264448,3.45046281892925
b|1,ln,CMP1,0.1,438.767729198,2,CMP1|0.1,426.4601243916,2.629878429251953
b|3,ln,CMP1,0.1,2472.3190476500004,2,CMP1|0.1,2429.6823144520004,3.385549492487225
b|3,ln,CMP2,10.0,139476.39795800002,2,CMP2|10.0,139433.761224802,5.144367942617018
b|3,ln,CMP2,1.0,75142.5111084,2,CMP2|1.0,75099.874375202,4.875639210530105
b|3,ln,CMP2,0.1,12993.2042729,2,CMP2|0.1,12950.567539702,4.112288801155492
b|4,ln,CMP2,1.0,9042.88639977,2,CMP2|1.0,8968.629676589999,3.9527260919451206
b|4,ln,CMP1,10.0,5164.90341299,2,CMP1|10.0,5090.64668981,3.706772956398863
b|4,ln,CMP1,1.0,2108.64814527,2,CMP1|1.0,2034.3914220899999,3.3084345159904833
b|4,ln,CMP1,0.1,1227.72053864,2,CMP1|0.1,1153.46381546,3.0620039751097883
b|4,ln,CMP2,10.0,21982.8501282,2,CMP2|10.0,21908.59340502,4.340614495495544
b|3,ln,CMP1,10.0,9998.87870381,2,CMP1|10.0,9956.241970612,3.998095442900857
b|4,ln,CMP2,0.1,3201.7480990000004,2,CMP2|0.1,3127.4913758200005,3.49519612078306
b|3,ln,CMP1,1.0,7908.92619669,2,CMP1|1.0,7866.289463492,3.8957699235235475
b|2,ln,CMP1,0.1,191.693014175,2,CMP1|0.1,164.611607541,2.2164604561087238
b|2,ln,CMP2,0.1,4523.52783491,2,CMP2|0.1,4496.446428276,3.652869423493342
b|2,ln,CMP2,1.0,9167.75473044,2,CMP2|1.0,9140.673323805999,3.9609781880798933
b|2,ln,CMP2,10.0,21726.0473867,2,CMP2|10.0,21698.965980066,4.336439038924516
b|2,ln,CMP1,1.0,719.168124915,2,CMP1|1.0,692.086718281,2.840160514848877
b|2,ln,CMP1,10.0,1343.36502258,2,CMP1|10.0,1316.283615946,3.1193494755769646
b|1,ln,CMP2,0.1,1017.219966721,2,CMP2|0.1,1004.9123619146,3.0021281887251865
b|1,ln,CMP2,1.0,3403.75129524,2,CMP2|1.0,3391.4436904336003,3.530384610686908
b|1,ln,CMP2,10.0,17547.4719871,2,CMP2|10.0,17535.164382293602,4.24390984150286
b|1,ln,CMP1,1.0,813.748604258,2,CMP1|1.0,801.4409994516,2.903871555940623
b|6,ln,CMP2,1.0,1144.39740423,2,CMP2|1.0,1114.8311910807,3.0472091110322355
b|4,sp,CMP2,1.0,8565.93897624,2,CMP2|1.0,8507.7037157133,3.929812357009801
b|8,sp,CMP2,10.0,18249.160754,2,CMP2|10.0,18154.2790843333,4.258979007536305
b|8,sp,CMP1,0.1,945.440562358,2,CMP1|0.1,850.5588926913,2.929704389536322
b|8,sp,CMP1,1.0,2401.97893449,2,CMP1|1.0,2307.0972648233,3.3630659043111235
b|8,sp,CMP1,10.0,3530.13403697,2,CMP1|10.0,3435.2523673033,3.535958647567694
b|7,sp,CMP2,0.1,10651.7527147,2,CMP2|0.1,10594.695667867,4.025088486137489
b|7,sp,CMP2,1.0,24830.561209400003,2,CMP2|1.0,24773.504162567002,4.393987441015831
b|7,sp,CMP2,10.0,37393.2163668,2,CMP2|10.0,37336.159319967,4.57212964109209
b|7,sp,CMP1,0.1,887.081273032,2,CMP1|0.1,830.024226199,2.9190907684616128
b|7,sp,CMP1,1.0,1991.87255962,2,CMP1|1.0,1934.815512787,3.2866395607769845
b|7,sp,CMP1,10.0,4519.93699226,2,CMP1|10.0,4462.879945427,3.649615204174192
b|6,sp,CMP2,0.1,2148.93298203,2,CMP2|0.1,2089.7252416988,3.3200891885712207
b|6,sp,CMP2,1.0,5742.942768729999,2,CMP2|1.0,5683.7350283988,3.754633823233864
b|6,sp,CMP2,10.0,9806.841401320002,2,CMP2|10.0,9747.633660988802,3.9888991990107696
b|6,sp,CMP1,0.1,867.1038310910001,2,CMP1|0.1,807.8960907598,2.9073555066760983
b|6,sp,CMP1,1.0,1599.33384312,2,CMP1|1.0,1540.1261027888,3.1875562815528307
b|6,sp,CMP1,10.0,2493.03775103,2,CMP1|10.0,2433.8300106988,3.386290241932839
b|8,ln,CMP2,0.1,2419.43838106,2,CMP2|0.1,2383.6160511579,3.3772363012811235
b|8,sp,CMP2,0.1,3132.66942169,2,CMP2|0.1,3037.7877520233,3.4825574267534924
b|8,sp,CMP2,1.0,5135.86775316,2,CMP2|1.0,5040.9860834933,3.702515498495399
b|4,sp,CMP1,0.1,1499.6929986,2,CMP1|0.1,1441.4577380733,3.1588019138830066
b|4,sp,CMP1,1.0,2537.7903734700003,2,CMP1|1.0,2479.5551129433,3.394373765775405
b|4,sp,CMP1,10.0,5711.68319161,2,CMP1|10.0,5653.4479310833,3.7523133966207305
b|3,sp,CMP2,0.1,10559.4009268,2,CMP2|0.1,10544.325386750501,4.023018799325979
b|3,sp,CMP2,1.0,21596.5902917,2,CMP2|1.0,21581.5147516505,4.334081923442183
b|3,sp,CMP2,10.0,38292.125187100006,2,CMP2|10.0,38277.0496470505,4.582938455453139
b|3,sp,CMP1,0.1,962.712859782,2,CMP1|0.1,947.6373197325,2.976642155717613
b|3,sp,CMP1,1.0,3827.13573177,2,CMP1|1.0,3812.0601917205,3.581159749449418
b|3,sp,CMP1,10.0,6515.46085244,2,CMP1|10.0,6500.3853123905,3.812939100348297
b|2,sp,CMP2,0.1,2982.01430457,2,CMP2|0.1,2926.5095584182,3.46634994692329
b|4,sp,CMP2,10.0,29665.7659041,2,CMP2|10.0,29607.5306435733,4.471402187443654
b|2,sp,CMP2,10.0,23680.5943078,2,CMP2|10.0,23625.089561648198,4.3733734635752
b|4,sp,CMP2,0.1,4491.90381907,2,CMP2|0.1,4433.668558543301,3.646763224056804
b|1,sp,CMP1,10.0,5841.97990862,2,CMP1|10.0,5780.7923948343005,3.761987372869866
b|1,sp,CMP1,1.0,2761.23816971,2,CMP1|1.0,2700.0506559243,3.4313719120782578
b|2,sp,CMP2,1.0,9419.0366431,2,CMP2|1.0,9363.5318969482,3.9714396942542067
b|1,sp,CMP2,10.0,28319.933347600003,2,CMP2|10.0,28258.745833814304,4.451152883289593
b|1,sp,CMP2,1.0,9411.673388370002,2,CMP2|1.0,9350.485874584301,3.9708341784841106
b|1,sp,CMP1,0.1,819.4489904229999,2,CMP1|0.1,758.2614766372999,2.879818992279807
b|2,sp,CMP1,10.0,3475.29468942,2,CMP1|10.0,3419.7899432681997,3.5339994308277163
b|2,sp,CMP1,1.0,2774.13958612,2,CMP1|1.0,2718.6348399681997,3.434350878188146
b|2,sp,CMP1,0.1,946.379959541,2,CMP1|0.1,890.8752133892,2.9498168758305368
b|1,sp,CMP2,0.1,2774.24683178,2,CMP2|0.1,2713.0593179943,3.433459289226387
c|2,sp,CMP1,1.0,3955.17467951,10,CMP1|1.0,3934.8604297526,3.5949293324604517
c|2,sp,CMP1,10.0,6692.508804919999,10,CMP1|10.0,6672.1945551625995,3.824268701448873
c|1,sp,CMP2,0.1,599.045940515,10,CMP2|0.1,567.4521121004,2.753929216828894
c|4,sp,CMP2,1.0,19670.0487307,10,CMP2|1.0,19613.9690207601,4.2925654850190975
c|1,sp,CMP2,10.0,3940.37301198,10,CMP2|10.0,3908.7791835653998,3.5920411367745846
c|1,sp,CMP1,0.1,562.7205479730001,10,CMP1|0.1,531.1267195584,2.7251981501573788
c|1,sp,CMP1,1.0,1152.82925924,10,CMP1|1.0,1121.2354308254,3.04969681292774
c|1,sp,CMP1,10.0,1784.77624101,10,CMP1|10.0,1753.1824125954,3.2438271052906824
c|2,sp,CMP1,0.1,1918.11853721,10,CMP1|0.1,1897.8042874526002,3.278251423443271
c|1,sp,CMP2,1.0,2313.80129781,10,CMP2|1.0,2282.2074693954,3.358355122430118
c|2,sp,CMP2,10.0,31201.8199833,10,CMP2|10.0,31181.5057335426,4.493897083142096
c|3,sp,CMP1,0.1,529.168701115,10,CMP1|0.1,456.1446016671,2.6591025394868617
c|2,sp,CMP2,0.1,3853.66135679,10,CMP2|0.1,3833.3471070326,3.58357814611156
c|3,sp,CMP1,10.0,4455.71594533,10,CMP1|10.0,4382.6918458821,3.641740935783378
c|3,sp,CMP1,1.0,1694.65325466,10,CMP1|1.0,1621.6291552121,3.2099515439199724
c|3,sp,CMP2,10.0,10824.4153124,10,CMP2|10.0,10751.3912129521,4.031464664904234
c|3,sp,CMP2,1.0,6477.22882319,10,CMP2|1.0,6404.2047237421,3.8064652065967923
c|4,sp,CMP1,10.0,6682.29650839,10,CMP1|10.0,6626.2167984501,3.8212656411490595
c|4,sp,CMP1,1.0,4120.88749847,10,CMP1|1.0,4064.8077885300995,3.6090400140495538
c|4,sp,CMP1,0.1,1685.53212983,10,CMP1|0.1,1629.4524198901,3.212041683560987
c|4,sp,CMP2,0.1,4703.60966269,10,CMP2|0.1,4647.5299527501,3.6672221974266512
c|2,sp,CMP2,1.0,18268.736213,10,CMP2|1.0,18248.4219632426,4.261225314694561
c|6,sp,CMP2,10.0,30501.653237100003,10,CMP2|10.0,30464.648750932003,4.483796175192758
c|6,sp,CMP1,0.1,687.24362975,10,CMP1|0.1,650.239143582,2.813073109930901
c|6,sp,CMP1,1.0,2589.3885685200003,10,CMP1|1.0,2552.3840823520004,3.406946027531514
c|6,sp,CMP2,1.0,8692.94318495,10,CMP2|1.0,8655.938698782,3.937314172106882
c|6,sp,CMP1,10.0,4132.85258205,10,CMP1|10.0,4095.848095882,3.6123438414385856
c|5,sp,CMP1,0.1,1092.97027776,10,CMP1|0.1,1068.3828816698,3.028726920854479
c|5,sp,CMP2,0.1,2120.48127658,10,CMP2|0.1,2095.8938804898003,3.321369289626371
c|5,sp,CMP2,1.0,9314.69311007,10,CMP2|1.0,9290.1057139798,3.968020655945942
c|5,sp,CMP2,10.0,22006.8794411,10,CMP2|10.0,21982.292045009803,4.342072973374231
c|5,sp,CMP1,1.0,3392.9183547,10,CMP1|1.0,3368.3309586098,3.5274147569476852
c|5,sp,CMP1,10.0,6202.77550008,10,CMP1|10.0,6178.1881039898,3.790861126898607
c|6,sp,CMP2,0.1,4812.95268388,10,CMP2|0.1,4775.948197712,3.6790596075748643
c|7,sp,CMP2,1.0,2935.9085659800003,10,CMP2|1.0,2908.0359293522,3.4635997680133426
c|4,sp,CMP2,10.0,29502.4890887,10,CMP2|10.0,29446.4093787601,4.469032345572659
c|7,sp,CMP1,10.0,1252.67710698,10,CMP1|10.0,1224.8044703522,3.0880667628026717
c|7,sp,CMP1,1.0,579.438196268,10,CMP1|1.0,551.5655596401999,2.741597140525603
c|7,sp,CMP1,0.1,102.7243424699,10,CMP1|0.1,74.85170584209999,1.8742017021990345
c|7,sp,CMP2,10.0,5870.97298104,10,CMP2|10.0,5843.100344412201,3.7666433445766225
c|7,sp,CMP2,0.1,795.2515924410001,10,CMP2|0.1,767.3789558132,2.8850098851678503
c|8,sp,CMP1,10.0,5910.6577676100005,10,CMP1|10.0,5864.0570964276,3.768198190238584
c|8,sp,CMP1,1.0,3519.32529422,10,CMP1|1.0,3472.7246230376,3.5406703463868223
c|8,sp,CMP1,0.1,1536.47156601,10,CMP1|0.1,1489.8708948276,3.173148636134922
c|8,sp,CMP2,10.0,23921.3315316,10,CMP2|10.0,23874.7308604176,4.377938484486388
c|8,sp,CMP2,1.0,9182.38535102,10,CMP2|1.0,9135.784679837601,3.960745855190263
c|8,sp,CMP2,0.1,3582.02286712,10,CMP2|0.1,3535.4221959375996,3.548441284163296
c|3,sp,CMP2,0.1,1754.99531129,10,CMP2|0.1,1681.9712118421,3.2258185582602796
c|1,ln,CMP1,0.1,294.35702436400004,10,CMP1|0.1,246.06050699330004,2.3910419145104593
c|1,ln,CMP2,10.0,2705.65838194,10,CMP2|10.0,2657.3618645693,3.4244506982133873
c|1,ln,CMP2,1.0,904.733863554,10,CMP2|1.0,856.4373461833,2.932695597071362
c|1,ln,CMP2,0.1,166.621562725,10,CMP2|0.1,118.32504535429999,2.0730766796062765
c|2,ln,CMP1,10.0,9915.80882786,10,CMP1|10.0,9909.358546759951,3.9960455426165695
c|2,ln,CMP1,1.0,5726.4265601100005,10,CMP1|1.0,5719.97627900995,3.7573942277586805
c|2,ln,CMP1,0.1,1772.36015133,10,CMP1|0.1,1765.90987022995,3.246968533975031
c|2,ln,CMP2,10.0,40545.7550828,10,CMP2|10.0,40539.30480169995,4.607876296814457
c|2,ln,CMP2,1.0,23070.2944024,10,CMP2|1.0,23063.84412129995,4.362931694178624
c|2,ln,CMP2,0.1,5365.614668900001,10,CMP2|0.1,5359.16438779995,3.7290970788610114
c|1,ln,CMP1,1.0,226.392162068,10,CMP1|1.0,178.0956446973,2.2506532989856614
c|3,ln,CMP1,10.0,3443.2538047700004,10,CMP1|10.0,3345.1194638867005,3.5244116322922823
c|4,ln,CMP1,10.0,3953.23657898,10,CMP1|10.0,3882.856543741,3.58915134537155
c|3,ln,CMP1,1.0,1850.71375616,10,CMP1|1.0,1752.5794152767,3.2436777064304323
