group;animal_id;tissue;stim;conc_µg_ml;ifng_pg_ml
a;4;sp;PC;na;3265.1192208300004
a;7;ln;CMP1;1.0;1885.56136094
a;8;ln;PC;na;7839.874833950001
a;8;ln;CMP2;0.1;3632.63674061
a;8;ln;CMP2;1.0;9957.68385278
a;8;ln;CMP2;10.0;21995.5309732
a;8;ln;CMP1;0.1;500.473306523
a;8;ln;CMP1;1.0;2012.04964265
a;8;ln;CMP1;10.0;2829.83043261
a;8;ln;medium;0.0;100.0071573147
a;7;ln;PC;na;8778.2106277
a;7;ln;CMP2;0.1;3714.28112128
a;7;ln;CMP2;1.0;8076.991327590001
a;7;ln;CMP2;10.0;19628.8340429
a;5;ln;CMP1;1.0;271.71017973
a;7;ln;CMP1;0.1;631.168764755
a;5;ln;CMP1;0.1;183.58871204
a;7;ln;medium;0.0;77.08465703550002
a;6;ln;PC;na;3957.87041817
a;6;ln;CMP2;0.1;3098.2597976300003
a;6;ln;CMP2;1.0;8974.55303046
a;6;ln;CMP2;10.0;13629.946503100002
a;6;ln;CMP1;0.1;830.3509640350001
a;6;ln;CMP1;1.0;1718.4810872
a;6;ln;CMP1;10.0;2576.5169943
a;6;ln;medium;0.0;37.9086577321
a;5;ln;PC;na;13462.7977117
a;5;ln;CMP2;0.1;1056.63784146
a;5;ln;CMP2;1.0;2690.69378489
a;7;ln;CMP1;10.0;2870.05689618
a;5;ln;medium;0.0;33.688425579000004
a;1;ln;CMP1;0.1;2518.15232137
a;1;ln;CMP2;10.0;43148.8247973
a;1;sp;medium;0.0;63.551
a;1;sp;CMP1;10.0;24072.645
a;4;ln;PC;na;2793.13723263
a;4;ln;CMP2;0.1;4787.134008630001
a;4;ln;CMP2;1.0;8069.01084227
a;4;ln;CMP2;10.0;20908.086699000003
a;4;ln;CMP1;0.1;1185.2229909900002
a;4;ln;CMP1;1.0;673.139172413
a;4;ln;CMP1;10.0;1891.61860966
a;4;ln;medium;0.0;23.2758777365
a;3;ln;PC;na;11357.7807686
a;3;ln;CMP2;0.1;20847.8496622
a;3;ln;CMP2;1.0;68886.5539232
a;3;ln;CMP2;10.0;104924.330048
a;3;ln;CMP1;0.1;3272.5317796
a;3;ln;CMP1;1.0;8272.28660042
a;3;ln;CMP1;10.0;11371.8880709
a;3;ln;medium;0.0;71.5762348442
a;2;ln;PC;na;18499.3078518
a;2;ln;CMP2;0.1;38918.8355984
a;2;ln;CMP2;1.0;95666.2400307
a;2;ln;CMP2;10.0;151963.765595
a;2;ln;CMP1;0.1;776.5924378180001
a;2;ln;CMP1;1.0;2154.92616372
a;2;ln;CMP1;10.0;5263.27892723
a;2;ln;medium;0.0;5.83626084392
a;1;ln;PC;na;11888.1352567
a;1;ln;CMP2;0.1;17144.8330082
a;1;ln;CMP2;1.0;28426.7479629
a;5;ln;CMP2;10.0;21063.436150300004
a;1;ln;CMP1;1.0;6942.13722562
a;5;ln;CMP1;10.0;592.7223262760001
a;1;ln;medium;0.0;121.716076852
a;7;sp;CMP1;10.0;5397.715
a;8;sp;CMP2;0.1;4199.92124114
a;8;sp;CMP2;1.0;16785.5482228
a;8;sp;CMP2;10.0;22306.7199807
a;8;sp;CMP1;0.1;359.367
a;8;sp;CMP1;1.0;1401.2120000000002
a;8;sp;CMP1;10.0;1895.097
a;8;sp;medium;0.0;29.355
a;7;sp;PC;na;3838.178150620001
a;7;sp;CMP2;0.1;11342.0337784
a;7;sp;CMP2;1.0;25598.4992776
a;7;sp;CMP2;10.0;35727.414815000004
a;7;sp;CMP1;1.0;3732.72
a;7;sp;medium;0.0;30.694000000000003
a;5;sp;CMP1;1.0;964.698
a;6;sp;PC;na;2843.59304438
a;6;sp;CMP2;0.1;20893.8006814
a;6;sp;CMP2;1.0;43602.109865
a;6;sp;CMP2;10.0;48669.0903509
a;6;sp;CMP1;0.1;2641.2290000000003
a;6;sp;CMP1;1.0;6047.027
a;6;sp;CMP1;10.0;8660.548999999999
a;6;sp;medium;0.0;84.35700000000001
a;5;sp;PC;na;3273.6493553500004
a;5;sp;CMP2;0.1;1086.80896917
a;5;sp;CMP2;1.0;2433.971267
a;5;sp;CMP2;10.0;5679.5410971
a;5;sp;CMP1;0.1;122.776
a;1;ln;CMP1;10.0;9391.2908018
a;8;sp;PC;na;2442.72860201
a;5;sp;CMP1;10.0;1344.562
a;7;sp;CMP1;0.1;817.202
a;3;sp;medium;0.0;12.257
a;4;sp;CMP2;0.1;11768.0667353
a;4;sp;CMP2;1.0;22442.6191592
a;4;sp;CMP2;10.0;28175.189281000003
a;4;sp;CMP1;0.1;2232.01
a;4;sp;CMP1;1.0;4481.839
a;4;sp;CMP1;10.0;7486.349
a;4;sp;medium;0.0;43.878
a;3;sp;PC;na;1400.75710359
a;3;sp;CMP2;0.1;27127.8667513
a;3;sp;CMP2;10.0;46600.3078602
a;3;sp;CMP1;0.1;2955.791
a;3;sp;CMP1;1.0;8178.818
a;3;sp;CMP1;10.0;11626.228
a;2;sp;PC;na;2946.9652503300003
a;3;sp;CMP2;1.0;37130.451975
a;2;sp;CMP2;0.1;40781.686100000006
a;1;sp;CMP1;1.0;9990.897
a;5;sp;medium;0.0;22.351
a;1;sp;CMP2;10.0;68904.27236429999
a;1;sp;CMP2;1.0;53689.00591380001
a;1;sp;CMP2;0.1;25963.2764041
a;1;sp;PC;na;401.998216312
a;2;sp;medium;0.0;41.406000000000006
a;1;sp;CMP1;0.1;4010.614000000001
a;2;sp;CMP1;1.0;7096.906
a;2;sp;CMP1;0.1;2587.772
a;2;sp;CMP2;10.0;79684.91269730001
a;2;sp;CMP2;1.0;81731.34907020001
a;2;sp;CMP1;10.0;10948.488
b;7;ln;CMP1;0.1;594.4114675659999
b;7;ln;CMP2;10.0;51059.3329679
b;7;ln;CMP2;1.0;22469.5047239
b;7;ln;CMP2;0.1;5221.18027592
b;7;ln;PC;na;13362.371300600002
b;8;ln;medium;0.0;35.8223299021
b;8;ln;CMP1;1.0;2341.04200239
b;8;ln;CMP1;0.1;888.684232265
b;8;ln;CMP2;10.0;19914.1693809
b;8;ln;CMP2;1.0;5946.4840135
b;1;ln;medium;0.0;12.3076048064
b;7;ln;CMP1;1.0;1929.06997925
b;8;ln;CMP1;10.0;3894.82555914
b;7;ln;medium;0.0;27.9648984452
b;1;ln;CMP1;10.0;3625.22428381
b;6;ln;PC;na;7721.2395627
b;6;ln;CMP2;0.1;224.905825203
b;6;ln;CMP2;10.0;1716.93620977
b;6;ln;CMP1;0.1;77.9861196893
b;6;ln;CMP1;1.0;118.9312469
b;6;ln;CMP1;10.0;313.242791862
b;6;ln;medium;0.0;29.5662131493
b;5;ln;PC;na;na
b;5;ln;CMP2;0.1;na
b;5;ln;CMP2;1.0;na
b;5;ln;CMP2;10.0;na
b;5;ln;CMP1;0.1;na
b;5;ln;CMP1;1.0;na
b;7;ln;CMP1;10.0;2849.35292489
b;5;ln;CMP1;10.0;na
b;5;ln;medium;0.0;na
b;3;ln;PC;na;28069.3576668
b;1;ln;CMP1;0.1;438.767729198
b;5;sp;CMP1;10.0;153.11229665599998
b;3;ln;CMP1;0.1;2472.3190476500004
b;3;ln;CMP2;10.0;139476.39795800002
b;3;ln;CMP2;1.0;75142.5111084
b;3;ln;CMP2;0.1;12993.2042729
b;4;ln;CMP2;1.0;9042.88639977
b;4;ln;medium;0.0;74.25672318000001
b;4;ln;CMP1;10.0;5164.90341299
b;4;ln;CMP1;1.0;2108.64814527
b;4;ln;CMP1;0.1;1227.72053864
b;4;ln;CMP2;10.0;21982.8501282
b;3;ln;CMP1;10.0;9998.87870381
b;4;ln;CMP2;0.1;3201.7480990000004
b;3;ln;CMP1;1.0;7908.92619669
b;2;ln;CMP1;0.1;191.693014175
b;3;ln;medium;0.0;42.636733198
b;2;ln;PC;na;20948.3786819
b;2;ln;CMP2;0.1;4523.52783491
b;2;ln;CMP2;1.0;9167.75473044
b;2;ln;CMP2;10.0;21726.0473867
b;2;ln;CMP1;1.0;719.168124915
b;2;ln;CMP1;10.0;1343.36502258
b;2;ln;medium;0.0;27.081406634000004
b;1;ln;PC;na;9658.02612376
b;1;ln;CMP2;0.1;1017.219966721
b;1;ln;CMP2;1.0;3403.75129524
b;1;ln;CMP2;10.0;17547.4719871
b;4;ln;PC;na;17824.6184337
b;1;ln;CMP1;1.0;813.748604258
b;6;ln;CMP2;1.0;1144.39740423
b;8;sp;PC;na;9732.35159429
b;5;sp;medium;0.0;22.3883506634
b;4;sp;CMP2;1.0;8565.93897624
b;8;sp;CMP2;10.0;18249.160754
b;8;sp;CMP1;0.1;945.440562358
b;8;sp;CMP1;1.0;2401.97893449
b;8;sp;CMP1;10.0;3530.13403697
b;8;sp;medium;0.0;94.8816696667
b;7;sp;PC;na;7454.39078933
b;7;sp;CMP2;0.1;10651.7527147
b;7;sp;CMP2;1.0;24830.561209400003
b;7;sp;CMP2;10.0;37393.2163668
b;7;sp;CMP1;0.1;887.081273032
b;7;sp;CMP1;1.0;1991.87255962
b;7;sp;CMP1;10.0;4519.93699226
b;6;sp;PC;na;7861.11016885
b;8;ln;PC;na;15626.026073
b;6;sp;CMP2;0.1;2148.93298203
b;6;sp;CMP2;1.0;5742.942768729999
b;6;sp;CMP2;10.0;9806.841401320002
b;6;sp;CMP1;0.1;867.1038310910001
b;6;sp;CMP1;1.0;1599.33384312
b;6;sp;CMP1;10.0;2493.03775103
b;6;sp;medium;0.0;59.2077403312
b;5;sp;PC;na;322.029227256
b;5;sp;CMP2;0.1;98.6843673826
b;5;sp;CMP2;1.0;230.043755457
b;5;sp;CMP2;10.0;599.739010726
b;5;sp;CMP1;0.1;116.855658159
b;5;sp;CMP1;1.0;130.677539013
b;8;ln;CMP2;0.1;2419.43838106
b;8;sp;CMP2;0.1;3132.66942169
b;8;sp;CMP2;1.0;5135.86775316
b;7;sp;medium;0.0;57.057046833
b;1;sp;medium;0.0;61.1875137857
b;4;sp;PC;na;6943.41084843
b;4;sp;CMP1;0.1;1499.6929986
b;4;sp;CMP1;1.0;2537.7903734700003
b;4;sp;CMP1;10.0;5711.68319161
b;4;sp;medium;0.0;58.2352605267
b;3;sp;PC;na;7626.753496349999
b;3;sp;CMP2;0.1;10559.4009268
b;3;sp;CMP2;1.0;21596.5902917
b;3;sp;CMP2;10.0;38292.125187100006
b;3;sp;CMP1;0.1;962.712859782
b;3;sp;CMP1;1.0;3827.13573177
b;3;sp;CMP1;10.0;6515.46085244
b;3;sp;medium;0.0;15.0755400495
b;2;sp;PC;na;4976.57070841
b;2;sp;CMP2;0.1;2982.01430457
b;4;sp;CMP2;10.0;29665.7659041
b;2;sp;CMP2;10.0;23680.5943078
b;4;sp;CMP2;0.1;4491.90381907
b;1;sp;CMP1;10.0;5841.97990862
b;1;sp;CMP1;1.0;2761.23816971
b;2;sp;CMP2;1.0;9419.0366431
b;1;sp;CMP2;10.0;28319.933347600003
b;1;sp;CMP2;1.0;9411.673388370002
b;1;sp;CMP1;0.1;819.4489904229999
b;1;sp;PC;na;2428.00541945
b;2;sp;medium;0.0;55.5047461518
b;2;sp;CMP1;10.0;3475.29468942
b;2;sp;CMP1;1.0;2774.13958612
b;2;sp;CMP1;0.1;946.379959541
b;1;sp;CMP2;0.1;2774.24683178
c;2;sp;CMP1;1.0;3955.17467951
c;2;sp;CMP1;10.0;6692.508804919999
c;2;sp;medium;0.0;20.3142497574
c;1;sp;PC;na;477.676171087
c;1;sp;CMP2;0.1;599.045940515
c;4;sp;CMP2;1.0;19670.0487307
c;1;sp;CMP2;10.0;3940.37301198
c;1;sp;CMP1;0.1;562.7205479730001
c;1;sp;CMP1;1.0;1152.82925924
c;1;sp;CMP1;10.0;1784.77624101
c;8;sp;PC;na;1223.69882742
c;2;sp;CMP1;0.1;1918.11853721
c;1;sp;CMP2;1.0;2313.80129781
c;2;sp;CMP2;10.0;31201.8199833
c;3;sp;CMP1;0.1;529.168701115
c;2;sp;CMP2;0.1;3853.66135679
c;2;sp;PC;na;1987.62603133
c;3;sp;medium;0.0;73.0240994479
c;3;sp;CMP1;10.0;4455.71594533
c;3;sp;CMP1;1.0;1694.65325466
c;3;sp;CMP2;10.0;10824.4153124
c;3;sp;CMP2;1.0;6477.22882319
c;3;sp;PC;na;700.734929117
c;4;sp;medium;0.0;56.0797099399
c;4;sp;CMP1;10.0;6682.29650839
c;4;sp;CMP1;1.0;4120.88749847
c;4;sp;CMP1;0.1;1685.53212983
c;4;sp;CMP2;0.1;4703.60966269
c;2;sp;CMP2;1.0;18268.736213
c;1;sp;medium;0.0;31.5938284146
c;7;sp;medium;0.0;27.8726366278
c;4;sp;PC;na;588.691168926
c;6;sp;CMP2;10.0;30501.653237100003
c;6;sp;CMP1;0.1;687.24362975
c;6;sp;CMP1;1.0;2589.3885685200003
c;6;sp;CMP2;1.0;8692.94318495
c;6;sp;CMP1;10.0;4132.85258205
c;6;sp;medium;0.0;37.004486168
c;5;sp;CMP1;0.1;1092.97027776
c;5;sp;PC;na;2069.04115254
c;5;sp;CMP2;0.1;2120.48127658
c;5;sp;CMP2;1.0;9314.69311007
c;5;sp;CMP2;10.0;22006.8794411
c;6;sp;PC;na;13338.8720463
c;5;sp;CMP1;1.0;3392.9183547
c;5;sp;CMP1;10.0;6202.77550008
c;6;sp;CMP2;0.1;4812.95268388
c;7;sp;CMP2;1.0;2935.9085659800003
c;4;sp;CMP2;10.0;29502.4890887
c;7;sp;CMP1;10.0;1252.67710698
c;7;sp;CMP1;1.0;579.438196268
c;7;sp;CMP1;0.1;102.7243424699
c;7;sp;CMP2;10.0;5870.97298104
c;7;sp;CMP2;0.1;795.2515924410001
c;7;sp;PC;na;1163.05205353
c;8;sp;medium;0.0;46.6006711824
c;8;sp;CMP1;10.0;5910.6577676100005
c;8;sp;CMP1;1.0;3519.32529422
c;8;sp;CMP1;0.1;1536.47156601
c;8;sp;CMP2;10.0;23921.3315316
c;8;sp;CMP2;1.0;9182.38535102
c;5;sp;medium;0.0;24.5873960902
c;8;sp;CMP2;0.1;3582.02286712
c;3;sp;CMP2;0.1;1754.99531129
c;1;ln;medium;0.0;48.2965173707
c;3;ln;medium;0.0;98.1343408833
c;4;ln;PC;na;11100.4354128
c;1;ln;CMP1;0.1;294.35702436400004
c;1;ln;CMP2;10.0;2705.65838194
c;1;ln;CMP2;1.0;904.733863554
c;1;ln;CMP2;0.1;166.621562725
c;2;ln;medium;0.0;6.45028110005
c;2;ln;CMP1;10.0;9915.80882786
c;2;ln;CMP1;1.0;5726.4265601100005
