group;animal_id;tissue;stim;conc_µg_ml;ifng_pg_ml
c;2;ln;CMP1;0.1;1772.36015133
c;2;ln;CMP2;10.0;40545.7550828
c;2;ln;CMP2;1.0;23070.2944024
c;2;ln;CMP2;0.1;5365.614668900001
c;2;ln;PC;na;9698.62404241
c;1;ln;CMP1;1.0;226.392162068
c;3;ln;CMP1;10.0;3443.2538047700004
c;4;ln;CMP1;10.0;3953.23657898
c;3;ln;CMP1;1.0;1850.71375616
c;4;ln;CMP2;0.1;4034.99211519
c;4;ln;CMP2;1.0;20461.061961
c;4;ln;CMP2;10.0;31299.9475271
c;4;ln;CMP1;0.1;950.51323964
c;4;ln;CMP1;1.0;2209.21483516
c;4;ln;medium;0.0;70.38003523900001
c;3;ln;PC;na;11856.9285845
c;3;ln;CMP2;0.1;2452.44786947
c;3;ln;CMP2;1.0;6795.1893051
c;3;ln;CMP2;10.0;10695.3189749
c;1;ln;PC;na;1811.76554834
c;5;ln;medium;0.0;6.82204639236
c;8;ln;PC;na;4390.15553996
c;3;ln;CMP1;0.1;764.1788396050001
c;1;ln;CMP1;10.0;476.682465506
c;5;ln;CMP1;1.0;434.379401117
c;5;ln;CMP1;10.0;826.343055948
c;5;ln;CMP1;0.1;254.25175183
c;5;ln;CMP2;10.0;5614.99011027
c;5;ln;CMP2;1.0;1930.70553273
c;5;ln;CMP2;0.1;469.269317267
c;5;ln;PC;na;5552.14156203
c;6;ln;medium;0.0;26.2137851555
c;6;ln;CMP1;10.0;2401.63454781
c;6;ln;CMP1;0.1;244.989480847
c;6;ln;CMP2;10.0;28819.6625367
c;6;ln;CMP2;1.0;9367.26618776
c;6;ln;CMP2;0.1;3033.52855359
c;6;ln;PC;na;24521.9943038
c;6;ln;CMP1;1.0;1119.06103369
c;7;ln;CMP1;10.0;1772.73900902
c;8;ln;CMP2;0.1;2862.32477888
c;8;ln;CMP2;1.0;5646.94451612
c;7;ln;medium;0.0;71.0384543445
c;8;ln;CMP1;0.1;820.53581748
c;8;ln;CMP1;1.0;1805.56781483
c;8;ln;CMP1;10.0;3255.95372154
c;8;ln;medium;0.0;59.1964483176
c;8;ln;CMP2;10.0;17736.1099363
c;7;ln;PC;na;7836.02363099
c;7;ln;CMP2;0.1;995.291105217
c;7;ln;CMP1;1.0;670.6200869930001
c;7;ln;CMP2;1.0;4667.41401039
c;7;ln;CMP2;10.0;8473.669768590002
c;7;ln;CMP1;0.1;347.912558799
d;2;sp;CMP1;10.0;5819.41384565
d;2;sp;medium;0.0;72.97805234
d;1;sp;PC;na;410.76027655
d;1;sp;CMP2;0.1;717.362299354
d;1;sp;CMP2;1.0;3901.17736932
d;1;sp;CMP1;0.1;265.249845042
d;8;sp;PC;na;575.2761835980001
d;1;sp;CMP1;1.0;1114.04344431
d;1;sp;CMP1;10.0;1810.96789574
d;1;sp;medium;0.0;16.684115233900002
d;2;sp;CMP1;1.0;3730.31779692
d;1;sp;CMP2;10.0;7899.96122501
d;2;sp;CMP1;0.1;1863.5316406
d;4;sp;CMP1;1.0;348.360659887
d;2;sp;CMP2;1.0;8664.73864036
d;2;sp;PC;na;4893.0111354400005
d;3;sp;medium;0.0;73.8552177264
d;3;sp;CMP1;10.0;3004.0291970300004
d;3;sp;CMP1;1.0;1441.8183327200002
d;3;sp;CMP1;0.1;382.629412907
d;3;sp;CMP2;10.0;7667.62364297
d;3;sp;CMP2;1.0;3014.23586873
d;3;sp;CMP2;0.1;942.686504789
d;3;sp;PC;na;3015.4724033
d;4;sp;medium;0.0;44.117226667
d;4;sp;CMP1;10.0;826.135720965
d;4;sp;CMP2;1.0;1323.9481598900002
d;4;sp;CMP1;0.1;251.337356118
d;2;sp;CMP2;10.0;20853.6620655
d;4;sp;CMP2;0.1;220.370453395
d;7;sp;medium;0.0;23.5798819893
d;5;sp;medium;0.0;114.763182568
d;6;sp;medium;0.0;31.901405799200003
d;4;sp;CMP2;10.0;3828.10356715
d;6;sp;CMP2;1.0;3157.41660854
d;6;sp;CMP2;10.0;6333.44244132
d;6;sp;CMP1;0.1;711.287777122
d;6;sp;CMP1;1.0;1866.59914025
d;6;sp;CMP1;10.0;2786.6238195700003
d;5;sp;CMP2;0.1;2909.12440375
d;5;sp;PC;na;15551.1733465
d;5;sp;CMP2;1.0;8585.135225290001
d;5;sp;CMP2;10.0;22246.3206365
d;5;sp;CMP1;0.1;1957.12852134
d;5;sp;CMP1;1.0;3993.56368282
d;5;sp;CMP1;10.0;6390.45747229
d;6;sp;CMP2;0.1;1141.0313611400002
d;7;sp;CMP2;1.0;2581.1748479400003
d;6;sp;PC;na;2365.21570893
d;7;sp;CMP1;10.0;1060.34712072
d;7;sp;CMP1;1.0;291.19352068
d;7;sp;CMP1;0.1;93.7160545004
d;7;sp;CMP2;10.0;5017.97939156
d;7;sp;CMP2;0.1;417.072382187
d;7;sp;PC;na;1604.90898901
d;8;sp;medium;0.0;8.0443
d;8;sp;CMP1;1.0;113.847170917
d;8;sp;CMP1;0.1;28.7154214588
d;8;sp;CMP2;10.0;3493.7627109600003
d;4;sp;PC;na;871.2342778660001
d;8;sp;CMP2;1.0;746.7538717699999
d;2;sp;CMP2;0.1;2991.06964021
d;8;sp;CMP2;0.1;116.789719928
d;8;sp;CMP1;10.0;239.172380129
d;1;ln;medium;0.0;91.3445019647
d;3;ln;medium;0.0;19.595528725100003
d;1;ln;CMP1;1.0;292.769265768
d;4;ln;CMP2;0.1;50.1015034508
d;1;ln;CMP2;10.0;5606.17644662
d;1;ln;CMP2;1.0;1692.84069465
d;1;ln;CMP2;0.1;343.573238942
d;1;ln;PC;na;4480.61116172
d;2;ln;medium;0.0;122.307387904
d;2;ln;CMP1;10.0;8368.82489645
d;2;ln;CMP1;1.0;6016.94682335
d;2;ln;CMP1;0.1;2420.94239633
d;2;ln;CMP2;10.0;26652.836024900003
d;2;ln;CMP2;1.0;10179.31162975
d;2;ln;CMP2;0.1;4024.59143063
d;1;ln;CMP1;0.1;297.433040775
d;3;ln;CMP1;10.0;371.8726935
d;4;ln;medium;0.0;44.703079131
d;3;ln;CMP1;1.0;146.803053492
d;4;ln;CMP2;10.0;324.682345134
d;4;ln;CMP1;0.1;109.231283597
d;4;ln;CMP1;1.0;108.225582018
d;4;ln;CMP2;1.0;154.90020299800003
d;4;ln;CMP1;10.0;181.667191729
d;3;ln;PC;na;9230.29418598
d;3;ln;CMP2;0.1;279.067660795
d;3;ln;CMP2;1.0;599.1395075690001
d;3;ln;CMP2;10.0;2943.9487192
d;3;ln;CMP1;0.1;66.1612447975
d;5;ln;PC;na;16106.8935107
d;4;ln;PC;na;6363.25584282
d;6;ln;PC;na;13323.0358375
d;2;ln;PC;na;26981.5791267
d;8;ln;PC;na;3560.62503633
d;5;ln;medium;0.0;34.8276868872
d;5;ln;CMP1;10.0;2901.8175415200003
d;5;ln;CMP1;1.0;1382.41797316
d;5;ln;CMP1;0.1;524.069234872
d;5;ln;CMP2;10.0;6698.009358210001
d;5;ln;CMP2;1.0;3033.91434936
d;5;ln;CMP2;0.1;444.032517342
d;6;ln;medium;0.0;69.7489829039
d;6;ln;CMP1;10.0;1675.53291455
d;6;ln;CMP1;0.1;519.208736045
d;6;ln;CMP2;10.0;5434.2672661100005
d;6;ln;CMP2;1.0;4236.04522089
d;6;ln;CMP2;0.1;1275.89929643
d;7;ln;medium;0.0;56.8756384641
d;7;ln;CMP1;10.0;546.3954111510001
d;6;ln;CMP1;1.0;1404.8669817799998
d;7;ln;CMP1;1.0;656.217205902
d;1;ln;CMP1;10.0;951.035959696
d;8;ln;CMP2;0.1;227.723005395
d;8;ln;CMP2;1.0;1479.39539012
d;8;ln;CMP2;10.0;2872.44274286
d;8;ln;CMP1;0.1;266.575433412
d;8;ln;CMP1;10.0;194.132138738
d;8;ln;CMP1;1.0;159.722387885
d;7;ln;PC;na;3525.66739356
d;7;ln;CMP2;0.1;125.718397292
d;7;ln;CMP2;1.0;737.233238574
d;7;ln;CMP2;10.0;1178.02091993
d;7;ln;CMP1;0.1;152.72377128300002
d;8;ln;medium;0.0;21.9576531558
e;1;sp;CMP2;10.0;3272.50684639
e;1;sp;medium;0.0;52.0356362251
e;1;sp;CMP1;10.0;1134.35047935
e;1;sp;CMP1;1.0;873.4621194560001
e;1;sp;CMP1;0.1;105.755385548
e;2;sp;CMP2;0.1;557.7273987420001
e;2;sp;CMP1;1.0;925.613220257
e;1;sp;PC;na;3029.0745112
e;2;sp;medium;0.0;36.698747972
e;2;sp;CMP1;10.0;3083.04045068
e;2;sp;CMP2;10.0;8480.05188549
e;2;sp;CMP1;0.1;124.894504721
e;9;ln;CMP2;0.1;291.261744687
e;1;sp;CMP2;1.0;928.178123579
e;2;sp;CMP2;1.0;2990.21571871
e;3;sp;CMP1;0.1;371.110405023
e;4;sp;PC;na;8526.10189181
e;1;sp;CMP2;0.1;132.83137294000002
e;3;sp;CMP1;10.0;2011.93626128
e;3;sp;CMP1;1.0;1333.33546453
e;3;sp;CMP2;10.0;7767.35770558
e;3;sp;CMP2;1.0;3377.88661916
e;3;sp;CMP2;0.1;1135.30184606
e;3;sp;medium;0.0;38.2191953058
e;3;sp;PC;na;6539.705866910001
e;4;sp;CMP1;10.0;4019.89020678
e;4;sp;CMP1;1.0;2196.22600471
e;4;sp;CMP1;0.1;838.7976997640001
e;4;sp;CMP2;10.0;23943.9812831
e;4;sp;CMP2;1.0;6178.9858640600005
e;4;sp;CMP2;0.1;1868.90259208
e;4;sp;medium;0.0;106.662561962
e;2;sp;PC;na;4905.640587559999
e;5;sp;medium;0.0;68.366490402
e;6;sp;CMP2;0.1;344.400777198
e;5;sp;CMP1;1.0;1605.93232079
e;5;sp;CMP2;10.0;23345.3776663
e;5;sp;CMP2;1.0;5161.48068488
e;5;sp;CMP2;0.1;1317.38705577
e;6;sp;medium;0.0;43.2399973176
e;6;sp;CMP1;10.0;570.8997275030001
e;6;sp;CMP1;1.0;551.371473609
e;5;sp;CMP1;0.1;937.312127941
e;6;sp;CMP1;0.1;371.618291637
e;6;sp;CMP2;1.0;1059.3500899900002
e;9;sp;CMP2;1.0;1725.2335169100002
e;6;sp;PC;na;660.9141920229999
e;7;sp;medium;0.0;46.4987766814
e;7;sp;CMP1;10.0;1806.4772626
e;7;sp;CMP1;1.0;1474.57532693
e;6;sp;CMP2;10.0;1752.8471196
e;7;sp;CMP1;0.1;303.321932596
e;7;sp;CMP2;10.0;6549.97466512
e;7;sp;CMP2;1.0;2285.37174869
e;7;sp;PC;na;1540.63232105
e;8;sp;medium;0.0;23.1531648549
e;8;sp;CMP1;10.0;666.307818026
e;8;sp;CMP1;1.0;175.99403289300002
e;8;sp;CMP1;0.1;52.1988548249
e;8;sp;CMP2;10.0;3424.16339337
e;7;sp;CMP2;0.1;389.413861712
e;8;sp;CMP2;1.0;1319.8255014600002
e;8;sp;PC;na;3627.26866386
e;9;sp;medium;0.0;47.4776458231
e;9;sp;CMP1;10.0;1106.58090788
e;9;sp;CMP1;1.0;811.984435296
e;9;sp;CMP1;0.1;258.558842884
e;9;sp;CMP2;10.0;4376.87217071
e;8;sp;CMP2;0.1;498.0198207730001
e;5;sp;CMP1;10.0;3659.92074433
e;5;sp;PC;na;2719.54096708
e;8;ln;CMP1;0.1;161.92455209
e;5;ln;CMP1;0.1;324.482153407
e;5;ln;CMP1;10.0;1933.30136139
e;1;ln;CMP1;10.0;3461.0623193700003
e;1;ln;CMP1;1.0;2031.84965916
e;1;ln;CMP2;10.0;5100.4152438
e;1;ln;CMP2;1.0;4032.2291165
e;1;ln;CMP2;0.1;1717.0938317
e;3;ln;medium;0.0;51.3107014191
e;1;ln;PC;na;18231.196802100003
e;2;ln;CMP1;10.0;2514.9181945
e;2;ln;CMP1;1.0;683.028582071
e;2;ln;CMP1;0.1;300.111695031
e;2;ln;CMP2;10.0;7536.56236623
e;2;ln;CMP2;1.0;1719.8479384000002
e;2;ln;CMP2;0.1;228.183432493
e;2;ln;medium;0.0;15.0465842775
e;2;ln;PC;na;26326.3293106
e;1;ln;CMP1;0.1;1270.74820875
e;4;ln;CMP1;1.0;1902.32413611
e;9;sp;CMP2;0.1;414.640906919
e;4;ln;medium;0.0;157.646000379
e;3;ln;CMP2;10.0;6144.48398908
e;3;ln;CMP2;1.0;1986.02768763
e;3;ln;CMP2;0.1;291.368916599
e;3;ln;PC;na;14116.101476700002
e;3;ln;CMP1;1.0;919.603050674
e;4;ln;CMP1;10.0;1735.57809119
e;4;ln;CMP1;0.1;1005.01392216
e;4;ln;CMP2;10.0;6144.618137310001
e;4;ln;CMP2;1.0;2700.6941239
e;5;ln;medium;0.0;56.5313348227
e;4;ln;PC;na;23398.7733401
e;3;ln;CMP1;0.1;778.372605358
e;4;ln;CMP2;0.1;944.511647794
e;3;ln;CMP1;10.0;2505.51913859
e;5;ln;CMP1;1.0;652.42536967
e;9;ln;CMP1;10.0;679.4160104380001
e;5;ln;CMP2;0.1;291.313781626
e;5;ln;PC;na;15313.0160152
e;6;ln;medium;0.0;59.0273980947
e;6;ln;CMP1;10.0;327.673635599
e;6;ln;CMP1;1.0;193.993417102
e;6;ln;CMP1;0.1;217.640166269
e;5;ln;CMP2;1.0;1803.223575
e;6;ln;CMP2;10.0;107.684059518
e;6;ln;CMP2;0.1;95.2804715557
e;6;ln;PC;na;916.74822769
e;7;ln;medium;0.0;69.53815330600001
e;7;ln;CMP1;10.0;1337.65260138
e;7;ln;CMP1;1.0;1133.61197347
e;7;ln;CMP1;0.1;286.85040259500005
e;6;ln;CMP2;1.0;90.8193080547
e;7;ln;CMP2;10.0;2584.70017023
e;7;ln;CMP2;1.0;802.946330217
e;7;ln;CMP2;0.1;690.28052295
e;5;ln;CMP2;10.0;5925.90753664
e;8;ln;medium;0.0;13.3881867262
e;8;ln;CMP1;10.0;259.303976093
e;8;ln;CMP1;1.0;160.21233921200002
e;8;ln;CMP2;10.0;1875.12615078
e;8;ln;CMP2;1.0;924.495035468
e;7;ln;PC;na;9445.09331118
e;8;ln;CMP2;0.1;411.018713335
e;9;ln;medium;0.0;67.0723652566
e;1;ln;medium;0.0;178.89753511900005
e;9;ln;CMP1;1.0;201.845397253
e;9;ln;CMP1;0.1;297.545584446
e;9;ln;CMP2;10.0;3810.78761091
e;9;ln;CMP2;1.0;2013.61372958
e;8;ln;PC;na;10466.3297869
e;9;sp;PC;na;2980.6429327
e;9;ln;PC;na;16972.286419400003
